School Code,APP USER ID,Six- Digit ID
10X331,402fc119-9617-4b41-b4c9-a45b00dc0cf3,51298
07X551,7b52d4bb-bb05-436f-accf-a59800a3e6e5,51264
13K113,07642304-df7e-4d7a-a21a-a56d0115d4d5,51265
10X091,975471ee-46bb-4c2f-ba0d-a5fe00e261e6,51232
97K140,bfa3125d-ab66-401a-971b-a60500c476a7,51198
05M369,262aa0cb-a4b1-4db6-9ad4-a58900e17606,51267
09X231,3f9a2e78-6e01-43af-9249-a5b600a01420,51269
29Q034,f6ee2915-f659-4812-841b-a3d9014b3978,51301
27Q273,b6878e5b-41a4-450c-898c-a436016c8351,51304
97Q752,a76281cb-e779-47ed-a01c-a5ec011039c3,51200
97M079,63a55da7-9b4a-4714-afa4-a5df011d1a3b,51201
09X145,3200aa6f-ae53-47d9-87ef-a54d000f0f75,51272
97Q752,c65d775c-708d-4114-994a-a613004202e7,51203
97X176,0a9a10d6-9e2f-4f81-837b-a3be0129b851,51204
19K422,9fcbe58a-545d-4799-8b85-a5c200b6a64a,51310
23K671,d5b35041-cf96-41f7-b6cf-a5b400dcadb0,51311
03M299,010df90f-33bf-4f71-9aec-a5c401704fcf,51276
27Q100,3f915bda-51e1-445a-9132-a59f00b7e45a,51312
06M293,d19cef18-ff6d-4683-8478-a60300e62012,51246
09X525,89944cae-fa2e-47fe-a8bd-a5bd00f2f710,51277
07X547,f9ffba5a-657f-429c-ac2f-a4f000ace0df,51278
10X091,893ce1e7-689c-4ffd-8cd2-a5ac00ec260e,51316
11X370,4fe73d08-ef77-404a-bc8e-a528017373c0,51317
07X049,a2897885-5cec-4f23-ac3a-a52300b24529,51318
10X225,2257a1b5-0425-41b5-a0fb-a5a30055cbe3,51281
97X721,677d086f-1498-44c4-b1af-a2b201444222,51213
97Q752,101eaea2-cd7f-4620-85c1-a59400aec540,51216
97X176,dabc9d29-cfb3-4c0c-9bd5-a5b700f8a438,51217
97X188,6851f97e-7c32-4ae3-8c85-a60000369077,51218
09X035,3d678217-852c-42a5-9a4d-a5a700fde3c3,51326
97X168,701d1be0-4aff-4821-b0ac-a61000dc5c5d,51220
97M079,d26ed919-280f-497e-b7da-a41001424066,51286
07X005,59217436-8317-487d-90ba-a2ee00a51dc5,51330
09X323,13fedbaf-cf1b-40bf-8de9-a12a00ce75e9,51288
02M393,d02925ac-aacf-4077-a496-a5b400a156f4,51289
07X522,1967e252-b36e-420a-b650-a5e2013be47b,51257
23K493,e2afcdb9-63a0-4167-a1f9-a2ac00a32ce2,51291
05M369,a6c83a59-ce56-4a10-96e1-a5700169fa24,51294
11X556,9333da77-4326-4230-bd01-a5a600e33d01,51260
05M194,bf2cb73c-fbd2-492e-be0e-a59e01599d0d,51262
17K382,f91537bf-4228-48ea-a119-a454010e8d5b,51231
97X176,cd3685e9-95f9-483c-8135-a5ae00d4d6d9,51263
28Q072,d31c97e2-972b-4f29-b0f5-a59e012d7af2,51268
27Q262,96a75846-2570-4a41-b92b-a46c00e55ca7,51270
20K205,1be1433a-bb33-4cd5-b928-a5f400fab437,51235
21K559,7958a324-2a83-4a89-8a6c-a52900e9a6c9,51271
12X006,9c4fe748-f612-452d-8b1e-a5be00eb682b,51306
27Q475,1b568102-d9a1-4d3c-9af6-a50400db23f6,51237
10X080,407e8174-b0f7-4f0b-8350-a5b20132d5d3,51273
27Q475,45eb2fe5-1f53-430b-bbd8-a5fc00eb73f1,51240
12X682,f1a98ed3-221d-48ed-b309-a5f400db5b23,51274
10X440,8f2475d3-bca4-4ca5-97cd-a20c00f80406,51242
97K368,d8bcb480-940f-44db-b76c-a5f00095db65,51206
97Q752,d71b7a00-55ac-4d49-ad15-a5f7013adfa4,51209
32K552,b2e68bac-f960-44fa-a7d1-a5c40172e0d8,51247
97K373,1c794496-f6fc-4207-a34f-a0d900fb2a7f,51210
10X080,2435e5ec-f297-4e2c-99d0-a2c700c1b53d,51279
10X080,e113d8f0-6cda-4feb-8ff4-a5f3011c811d,51250
05M514,51699733-c580-47bd-9462-a5ea00d7a765,51251
11X508,6f8990dc-4d2f-483b-9b34-a54a01554419,51280
27Q319,711e5c39-3de5-4cbc-a50b-a5c001040fbe,51319
97K369,a024d0f9-7583-4f04-892b-a60e011ff6ba,51211
97K396,089cfb06-3cca-4850-8305-a5c5011e3f5f,51320
21K281,5429d42a-4cf5-41ef-8804-a5b600cc8b14,51322
24Q077,4af6fa7a-eabe-4ad1-a01f-a57c0160d515,51282
24Q005,8a09e5d8-96a1-48d7-bff8-a5b500da92a8,51283
27Q262,88b1dfe6-7bd0-4fe1-afea-a6010128e600,51253
09X132,51fc415d-ae40-431d-b6e2-a53301495c59,51323
97M751,ed850b49-34b8-45ce-84e7-a5d200939dd3,51215
08X332,22fafd11-1164-484b-8208-a25300bfcc84,51284
97X188,378408f5-cd10-4997-8ba9-a59900f14b7d,51221
28Q349,df67de0d-a276-4a93-b935-a58a0132a17e,51329
15K667,24c2431f-55c7-4d4d-8912-a58e018b37bd,51287
97X012,7444681c-dede-4a89-b8cb-a5ee01741f4c,51222
02M529,4db41c5b-4111-48f4-b0e3-a5b400df4dfb,51290
97K368,a7659f13-89c4-4622-9e9d-a5fb0101a3df,51225
32K562,7c1e98cc-bca2-4a16-9204-a52a01330232,51332
09X525,63d424ae-8882-48fd-a78f-a57b00fc38ad,51295
97X017,23557c07-59a7-4669-a72c-a5ec0075c14a,51227
07X005,a8a74548-1e82-427e-833b-a5c500ff5711,51335
11X508,b1049b63-7303-495e-b197-a5c1016a678b,51296
97Q233,3c834288-ef27-4064-b118-a5f500d8fed8,51199
#N/A,2d62848f-b1ce-4ad8-a40b-a58c0008c406,51327
19K654,2941cca5-3525-4e24-825a-a567014c7931,51297
10X032,e93783b7-41a0-4868-a6c8-a611008cb659,51230
02M529,0be8c3e6-203e-49dd-80d4-a57c00fa17c2,51266
15K088,eb81afbd-2c37-4c43-8958-a59400d65e04,51299
02M520,fd2e1db7-2d77-4420-a1b1-a5fa00bbd81e,51233
09X132,4faaa314-d611-43a1-b9dd-a5a900d7a57e,51234
04M057,c7b8d171-ddde-4474-8b3c-a51f00eabe08,51300
24Q087,#N/A,51302
03M208,c2cd45c9-a6e5-4232-8a29-a33a000b9253,51303
29Q132,b2a803a2-f94c-447a-855d-a5b300e4ae37,51305
11X089,1c1ec790-5fed-465e-be15-a44a0146453c,51236
02M135,6e149dc3-fa5a-42e3-9901-a5d700fd70cb,51202
97X176,54c65908-e748-4a0e-8370-a65200f5b9c0,51229
25Q460,7c19d9a4-a29f-427b-bc80-a52800e6a5fd,51238
21K329,0bf86cf7-24f1-4dfa-aeb4-a60f00d49401,51239
13K270,482c3372-f134-40f0-a56c-a5b500c8a937,51307
05M092,d9919f62-fa07-43a2-8353-a5a800ce9548,51308
97M401,57a2517a-dfa5-46f0-90e3-a5e900c84086,51205
04M050,fdca5cfe-0760-4d5a-bdd5-a15d012d6591,51309
21K281,5d0b86d0-2e72-44dd-9a1b-a58100c4aaed,51241
22K234,a50aa555-b2c8-49c9-a257-a45100b58858,51275
24Q019,4da76833-c52b-4305-b27f-a60f0112c445,51243
97M079,4c0b3bb3-9378-4cf3-8069-a51501482927,51207
97M138,3074e78c-2c59-4ab0-b2bf-a5fb0061c204,51208
21K329,527ba0c3-3131-4993-9e05-a5a3014fc340,51313
23K327,ef852284-0194-488b-99da-a60e01888c45,51244
18K598,4417cf09-ef42-492e-bcd5-a5e7013d3a32,51245
19K292,75b69c6d-c80f-44f3-a92f-a5c2008d6c4a,51314
28Q358,b9550676-6e69-4eed-b140-a5830031b8ee,51315
05M148,d011318b-68f4-468f-be51-a24101028cdb,51248
12X372,caf0ce8d-4c4b-4556-940c-a5a901022834,51249
31R030,4351c913-2324-4e9d-813d-a434016538b4,51252
10X054,3cb45329-188f-4070-94af-a4a6011058e3,51321
97K141,9e567221-bfa4-450c-a47e-a5ea017e8325,51212
16K681,2e4ec7a9-3a84-442e-b701-a5ef00aab1c3,51254
11X127,7b6afd9c-2e3a-4116-b799-a4a4013aa29c,51255
97X176,2a4ef03a-3a1c-44c2-b0b2-a5ca0184d38e,51214
04M096,cf1243b1-2473-4de5-8a21-a41b009a6f91,51324
10X390,d04b05a9-2bc4-4273-80ff-a1ea0071d448,51325
28Q072,0d0c0448-09bc-403a-a0c7-a3a8013af0d7,51219
03M245,e30ca972-7aa7-4f05-9b1e-a58400d69569,51285
25Q237,44693e06-1633-4edb-8865-a5ae0022295d,51328
12X372,2b5fac26-3f7f-4362-8e7f-a44d01492a8b,51256
02M520,9dc99b9f-aac8-4837-ac7a-a60a01227504,51223
16K688,d171727d-6df8-4e48-826f-a5b600dd0188,51224
19K557,cd6386ea-a211-4fc0-8ff8-a5b400ded1c4,51331
97K373,ab47c7a1-7b28-42d2-af9f-a5fb01069469,51226
05M362,aad0d7a4-aacc-4cf4-b81b-a59e009b53da,51292
24Q485,676a67b6-c629-477b-af21-a524012fdb76,51293
15K088,6b56a202-d49b-4bf0-a4cb-a5e6012c088d,51258
13K054,cdc2a1c6-d44c-4744-a615-a5a600c7e7da,51333
02M489,00bdac17-a61d-4e81-9766-a4a700b84994,51259
09X241,5e78616c-bfca-45a6-8b23-a60400e0c752,51261
04M096,cd27e3d5-a45b-46f4-ad9a-a5ae01870db9,51334
97X754,7d5852b5-6452-481d-8c93-a2cf0135d931,51228
