DBN,School Name,,EH
07X001,P.S. 001 Courtlandt School,,Yes
07X005,P.S. 5 Port Morris,,Yes
07X154,P.S. 154 Jonathan D. Hyatt,,Yes
07X223,M.S. 223 The Laboratory School of Finance and Technology,,Yes
07X224,P.S./I.S. 224,,Yes
07X296,South Bronx Academy for Applied Media,,Yes
07X381,Bronx Haven High School,,Yes
07X522,Bronx Design and Construction Academy,,Yes
07X527,Bronx Leadership Academy II High School,,Yes
07X547,New Explorers High School,,Yes
07X670,Health Opportunities High School,,Yes
08X048,P.S. 048 Joseph R. Drake,,Yes
08X071,P.S. 071 Rose E. Scala,,Yes
08X072,P.S. 072 Dr. William Dorney,,Yes
08X075,P.S. 75 School of Research and Discovery,,Yes
08X101,M.S. X101 Edward R. Byrne,,Yes
08X107,P.S. 107,,Yes
08X123,J.H.S. 123 James M. Kieran,,Yes
08X130,P.S. 130 Abram Stevens Hewitt,,Yes
08X146,P.S. 146 Edward Collins,,Yes
08X269,Bronx Studio School for Writers and Artists,,Yes
08X293,Renaissance High School for Musical Theater & Technology,,Yes
08X301,M.S. 301 Paul L. Dunbar,,Yes
08X302,M.S. 302 Luisa Dessus Cruz,,Yes
08X305,Pablo Neruda Academy,,Yes
08X312,Millennium Art Academy,,Yes
08X337,The School for Inquiry and Social Justice,,Yes
08X367,"Archimedes Academy for Math, Science and Technology Applications",,Yes
08X371,Urban Institute of Mathematics,,Yes
08X375,The Bronx Mathematics Preparatory School,,Yes
08X405,Herbert H. Lehman High School,,Yes
08X424,The Hunts Point School,,Yes
08X432,Bronx Bridges High School,,Yes
08X448,Soundview Academy for Culture and Scholarship,,Yes
08X452,Bronx Guild,,Yes
08X467,Mott Hall Community School,,Yes
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",,Yes
08X558,Westchester Square Academy,,Yes
08X562,Blueprint Middle School,,Yes
09X004,P.S./M.S. 004 Crotona Park West,,Yes
09X011,P.S. 011 Highbridge,,Yes
09X022,J.H.S. 022 Jordan L. Mott,,Yes
09X035,P.S. 035 Franz Siegel,,Yes
09X042,P.S. 042 Claremont,,Yes
09X114,P.S. X114 - Luis Llorens Torres Schools,,Yes
09X132,P.S. 132 Garret A. Morgan,,Yes
09X170,P.S. 170,,Yes
09X219,I.S. 219 New Venture School,,Yes
09X231,Eagle Academy for Young Men,,Yes
09X241,"Urban Assembly School for Applied Math and Science, The",,Yes
09X252,Mott Hall Bronx High School,,Yes
09X263,Validus Preparatory Academy,,Yes
09X297,Morris Academy for Collaborative Studies,,Yes
09X311,Lucero Elementary School,,Yes
09X313,I.S. 313 School of Leadership Development,,Yes
09X323,Bronx Writing Academy,,Yes
09X324,Bronx Early College Academy for Teaching & Learning,,Yes
09X327,Comprehensive Model School Project M.S. 327,,Yes
09X329,DreamYard Preparatory School,,Yes
09X361,The Highbridge Green School,,Yes
09X365,Academy for Language and Technology,,Yes
09X403,Bronx International High School,,Yes
09X412,Bronx High School of Business,,Yes
09X454,Science and Technology Academy: A Mott Hall School,,Yes
09X505,"Bronx School for Law, Government and Justice",,Yes
09X517,Frederick Douglass Academy III Secondary School,,Yes
09X525,Bronx Leadership Academy High School,,Yes
09X564,Claremont International HS,,Yes
10X023,P.S. 023 The New Children's School,,Yes
10X032,P.S. 032 Belmont,,Yes
10X033,P.S. 033 Timothy Dwight,,Yes
10X045,Thomas C. Giordano Middle School 45,,Yes
10X046,P.S. 046 Edgar Allan Poe,,Yes
10X054,P.S./I.S. 54,,Yes
10X085,P.S. 085 Great Expectations,,Yes
10X086,P.S. 086 Kingsbridge Heights,,Yes
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),,Yes
10X205,P.S. 205 Fiorello Laguardia,,Yes
10X206,I.S. 206 Ann Mersereau,,Yes
10X207,P.S. 207,,Yes
10X226,P.S. 226,,Yes
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",,Yes
10X264,Bronx Academy for Software Engineering (BASE),,Yes
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",,Yes
10X280,P.S./M.S. 280 Mosholu Parkway,,Yes
10X307,Luisa Pineiro Fuentes School of Science and Discovery,,Yes
10X310,P.S. 310 Marble Hill,,Yes
10X331,The Bronx School of Young Leaders,,Yes
10X340,P.S. 340,,Yes
10X351,Bronx Collaborative High School,,Yes
10X360,P.S. 360,,Yes
10X368,In-Tech Academy (M.S. / High School 368),,Yes
10X390,M.S. 390,,Yes
10X391,The Angelo Patri Middle School,,Yes
10X396,P.S. 396,,Yes
10X433,High School for Teaching and the Professions,,Yes
10X437,Fordham High School for the Arts,,Yes
10X438,Fordham Leadership Academy for Business and Technology,,Yes
10X546,Bronx Theatre High School,,Yes
10X549,Discovery High School,,Yes
10X565,High School for Energy and Technology,,Yes
11X021,P.S. 021 Philip H. Sheridan,,Yes
11X041,P.S. 041 Gun Hill Road,,Yes
11X068,P.S. 068 Bronx,,Yes
11X076,P.S. 076 The Bennington School,,Yes
11X083,P.S. 083 Donald Hertz,,Yes
11X087,P.S. 087 Bronx,,Yes
11X089,P.S. 089 Bronx,,Yes
11X103,P.S. 103 Hector Fontanez,,Yes
11X111,P.S. 111 Seton Falls,,Yes
11X112,P.S. 112 Bronxwood,,Yes
11X127,J.H.S. 127 The Castle Hill,,Yes
11X144,J.H.S. 144 Michelangelo,,Yes
11X169,Baychester Academy,,Yes
11X181,I.S. 181 Pablo Casals,,Yes
11X189,Cornerstone Academy for Social Action,,Yes
11X253,Bronx High School for Writing and Communication Arts,,Yes
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,,Yes
11X287,North Bronx School of Empowerment,,Yes
11X288,Collegiate Institute for Math and Science,,Yes
11X326,Bronx Green Middle School,,Yes
11X355,Bronx Alliance Middle School,,Yes
11X508,Bronxdale High School,,Yes
11X509,High School of Language and Innovation,,Yes
11X529,One World Middle School at Edenwald,,Yes
11X545,Bronx Aerospace High School,,Yes
11X556,Bronx Park Middle School,,Yes
11X566,Pelham Gardens Middle School,,Yes
12X006,P.S. 006 West Farms,,Yes
12X044,P.S. 044 David C. Farragut,,Yes
12X047,P.S. 047 John Randolph,,Yes
12X057,P.S. 057 Crescent,,Yes
12X061,P.S. 061 Francisco Oller,,Yes
12X066,P.S. 066 School of Higher Expectations,,Yes
12X067,P.S. 067 Mohegan School,,Yes
12X092,P.S. 092 Bronx,,Yes
12X098,J.H.S. 098 Herman Ridder,,Yes
12X129,M.S. 129 Academy for Independent Learning and Leadership,,Yes
12X134,P.S. 134 George F. Bristow,,Yes
12X150,P.S. 150 Charles James Fox,,Yes
12X190,E.S.M.T- I.S. 190,,Yes
12X195,P.S. 195,,Yes
12X196,P.S. 196,,Yes
12X211,P.S. 211,,Yes
12X212,P.S. 212,,Yes
12X214,P.S. 214,,Yes
12X217,School of Performing Arts,,Yes
12X242,Mott Hall V,,Yes
12X271,East Bronx Academy for the Future,,Yes
12X273,Frederick Douglass Academy V. Middle School,,Yes
12X286,Fannie Lou Hamer Middle School,,Yes
12X300,The School of Science and Applied Learning,,Yes
12X314,Fairmont Neighborhood School,,Yes
12X316,Kappa III,,Yes
12X318,"I.S. X318 Math, Science & Technology Through Arts",,Yes
12X341,Accion Academy,,Yes
12X372,Urban Assembly School for Wildlife Conservation,,Yes
12X383,Emolior Academy,,Yes
12X384,Entrada Academy,,Yes
12X388,Pan American International High School at Monroe,,Yes
12X446,Arturo A. Schomburg Satellite Academy Bronx,,Yes
12X458,Samara Community School,,Yes
12X463,Urban Scholars Community School,,Yes
12X478,The Cinema School,,Yes
12X479,Bronx Career and College Preparatory High School,,Yes
12X511,Bronx Envision Academy,,Yes
12X521,The Metropolitan Soundview High School,,Yes
12X531,Archer Elementary School,,Yes
12X536,P.S. 536,,Yes
12X550,High School of World Cultures,,Yes
12X684,Wings Academy,,Yes
12X691,Bronx Little School,,Yes
75X010,P.S. X010,,Yes
75X012,P.S. X012 Lewis and Clark School,,Yes
75X017,P.S. X017,,Yes
75X168,P.S. 168,,Yes
75X176,P.S. X176,,Yes
75X186,P186X Walter J. Damrosch School,,Yes
75X188,P.S. X188,,Yes
75X352,The Vida Bogart School for All Children,,Yes
75X469,P469X - The Bronx School for Continuous Learners,,Yes
75X721,P.S. X721 - Stephen McSweeney School,,Yes
75X723,P.S. 723,,Yes
75X754,J. M. Rapport School Career Development,,Yes
75X811,P.S. X811,,Yes
79Q950,P2G @ Adlai E. Stevenson HS,,Yes
79Q950,P2G @ Argus/Davidson Community Center,,Yes
79Q950,P2G @ Bronx NeON,,Yes
79Q950,P2G @ Bronx Regional - Referral Center/Hub ,,Yes
79Q950,P2G @ Bronx Youth Center,,Yes
79Q950,P2G @ Davidson Avenue,,Yes
79Q950,P2G @ DeWitt Clinton HS,,Yes
79Q950,P2G @ Bronx EOC,,Yes
79Q950,P2G @ Future Now @ Bronx CC ,,Yes
79Q950,P2G @ Lehman HS,,Yes
79Q950,P2G @ Mary Mitchell Family & Children's Center,,Yes
79Q950,P2G @ N. Central Bronx Hospital ,,Yes
79Q950,P2G @ New Settlement Apartments II,,Yes
79Q950,P2G @ Project Ready ,,Yes
79Q950,P2G @ The Children’s Aid Society,,Yes
79Q950,P2G @ Workforce1 @ West Farms,,Yes
79X695,Passages Academy at Bronx Hope,,Yes
79X695,Passages Academy at Horizons - Secure Juvenile Detention Center,,Yes
79X695,Passages Academy LSP @ Bruner Avenue,,Yes
79X695,Passages Academy LSP @ Ryer Avenue,,Yes
