APPID,FellowStatedDate
c7b15ca6-7a1f-43cc-a842-a0c200a2d318,9/6/16
e59e8399-6923-4fbe-9956-a0c200abcb96,8/23/16
197b1fd6-5308-474f-aeb2-a0c201852263,7/7/16
5925f704-ee8f-4663-a4d2-a0c30149e795,7/1/16
fbf88333-6f24-4727-a36b-a0c8009e4c43,8/9/16
fcf00210-c3c2-451e-ae36-a0c9017b1c6d,7/29/16
78a981d2-1bdf-4307-9764-a0d6018220fe,7/28/16
17b661d5-33d7-4a7a-b1f6-a0da010f9219,9/9/16
926e76bc-3baf-40f5-91ca-a0de00dc566b,8/12/16
ebcaec6c-d1d0-42a1-8c7a-a0e200ced981,7/20/16
22c3d8cb-2bf7-4454-94a9-a0e800b051de,6/29/16
94dc821c-3b55-481d-b331-a0e9015b5a9f,8/10/16
67352945-1514-47fd-a7ca-a0f0015f858a,7/11/16
81cc1d47-ba4d-43c9-973e-a10400d04c5e,8/2/16
0ba57222-1e79-42d5-a281-a10e00d8fe91,8/5/16
4ad3bd13-c46c-4d83-b238-a11900ddc895,6/28/16
3cc91cf7-5718-4a24-ad71-a12800b2a7f0,9/6/16
2172224e-2638-4ba2-a6f5-a12c00a2ccad,7/5/16
a6bbcb66-a440-4684-8c6b-a13d00c4192b,8/8/16
d233a8bd-ac06-4d93-a7e9-a141014a3a54,7/28/16
88d45167-601c-4631-a4a9-a14f00852bff,8/11/16
301e8420-153e-41af-91c9-a15000ea09f7,8/4/16
cf770c96-2a5b-401d-88a8-a15a011296cd,7/1/16
0e980d9a-7fbc-465b-aa73-a16301437428,7/14/16
d1053994-6d98-4a4a-82b4-a16400d96293,8/12/16
c8b7df3a-d3fa-41c5-8be3-a166000da26e,8/16/16
40bbd4f1-6b0f-4a4a-b7ea-a16c015ae301,8/29/16
99ffd03d-310f-45c8-b948-a17000be2d5d,6/17/16
2ae8b7fa-be15-4e3f-b213-a172010ce29d,5/18/16
efd2c16b-d575-4706-8291-a178009db8a7,7/5/16
d681a47a-828a-4cf4-9c35-a18b014d8fe4,8/31/16
0242ea7e-6cfa-4b83-8db3-a1940121c4ac,8/9/16
c1517e89-2460-41e5-bde9-a1ab00df7f8d,8/16/16
cf2191ca-0177-4d1a-bf00-a1af00e13b45,7/26/16
edfe6889-f8b4-4b75-963e-a1c6010b622e,7/29/16
b001b37a-da8d-4935-bc29-a1d900d3b3a5,6/3/16
4e5cf205-ad0b-4749-82b1-a1e6017435e3,8/17/16
aa4f69ce-64cf-4dc6-a4fe-a1e800015929,8/1/16
ecf58ee0-d5c3-4298-b1b8-a1fe00c04da8,8/5/16
2b680fe4-4058-4d76-ac9a-a219016f1cb8,8/8/16
a8b2200f-0963-406b-8d52-a23500bc8dd9,7/28/16
58d111cd-c3cf-460b-8735-a23900fb7f0c,8/8/16
3c20a28b-2847-49e4-83eb-a23b00d95a98,7/25/16
028181d2-e283-4973-b707-a23b00f7edf3,6/17/16
304d13d1-e205-4033-8b33-a241012d1463,8/9/16
31626a8b-0953-4143-b29e-a24200f7dd2f,8/9/16
90b95ec2-bb87-40db-886b-a24600eda1ad,7/25/16
60198d44-ec7d-4763-acff-a24c0174d348,6/3/16
0ea519ac-2df9-4bdc-862b-a25101694456,7/26/16
f94e2863-f78c-44a7-a690-a252009943d2,6/24/16
b0614b5c-38ae-4501-9127-a26d0121b42a,7/1/16
19fcf85d-9208-4951-aa4d-a2750101e59f,7/27/16
01cca478-f0bd-4255-a651-a27700f1aeaa,6/29/16
a285a2fe-0b29-4670-bd6f-a277010481ac,9/2/16
cab5c32d-175c-49e8-bf7e-a279014ce737,8/4/16
82e98705-6b91-47f1-8b5c-a27a008c061f,8/15/16
885cdeea-ecfc-4cf7-a4cb-a28b01119b06,7/3/16
bcbad6ca-1887-4e95-b796-a28b012151d4,7/7/16
d4c1dafb-564c-4590-9b8b-a29001209e92,7/25/16
95b839ef-845d-4685-938a-a291008b96fc,8/8/16
4c42f1f0-d28f-49ae-aa71-a29501477432,5/31/16
caa577a4-365a-40c1-8cfa-a2a80132d9e2,7/5/16
1b64c018-7404-408a-99e7-a2b100ed96fb,8/8/16
debd2c0c-e251-4588-a6dc-a2b5014abbb0,7/5/16
35b90330-15b0-46e8-8383-a2bf014475ae,7/28/16
5cc297e5-bd53-45cb-a516-a2c300b12601,7/28/16
02623849-122f-40c5-a8be-a2ce009be844,7/26/16
5a034348-e7fc-4242-a5bd-a2d0008b1415,7/21/16
357bdc16-9986-45c9-b1c9-a2e2017232b0,8/10/16
81cc50f8-fe4f-4b62-ab8c-a2e400b37044,6/30/16
b3beb14a-e0e2-4cfc-a9c0-a2ec009bed81,
9e44e3d9-51f8-46e2-a2e2-a2ed0134b62d,6/23/16
6b6ce376-c6fd-4c4e-b042-a2f200a48d50,8/12/16
2784109f-af27-4de9-a704-a30400f709bf,6/16/16
2784109f-af27-4de9-a704-a30400f709bf,6/20/16
61538e51-68ba-4e95-82ad-a30b010e8499,9/6/16
393ab3f7-b7d4-4b82-ac7f-a3160186df4f,7/1/16
57653036-86cc-4491-8f24-a31e00c8d9f6,8/4/16
0efc2ad7-51a5-41a7-8dd8-a3410115f7f6,6/7/16
305e332c-644f-41dc-bc9a-a341011ff9e2,8/12/16
6e897067-8c91-4e4b-a460-a34200baff7d,6/14/16
8f4a06ed-5b57-45b0-8592-a347017fa47e,8/8/16
95e852ea-26f2-4185-b9a8-a34c00b07997,8/12/16
def49bfb-0ba8-406c-96a1-a35200c214e8,7/21/16
ac8c5a7c-c85c-42dd-bd81-a35c00fe1870,8/12/16
7e3d7600-53a3-4b72-b805-a35c0117fa35,8/16/16
64b163c5-4b2e-4ff3-bb94-a36400b754d6,8/9/16
2bd1ab66-3f58-42aa-8482-a3650152b4b4,8/8/16
92a79031-cbb2-46c4-b88a-a36600b12357,6/21/16
4e0faf38-fa25-45bb-975b-a3700037ff1f,8/2/16
c6feb973-1724-4816-90db-a37100e5377e,8/8/16
9958e72f-3f28-4566-9f59-a37f014b1155,8/16/16
58e627d8-522a-4665-8f0f-a380016bce3b,5/20/16
c1345e56-94a8-4680-883a-a38b01253b11,7/28/16
65e146d1-c518-4f59-804b-a38d017970a7,6/28/16
56163267-b1ad-46b6-b96b-a39200f40d8c,7/22/16
36553a90-d3a5-4a0e-8371-a3950142434b,8/29/16
535898e7-8d18-401a-bd0d-a398010520e1,6/27/16
778812a7-b96a-4113-823c-a39b010bfdbd,8/8/16
c8eab2c1-1c86-46a4-a18d-a39c00edd6fc,8/2/16
db768a07-e2b0-4908-aa08-a3ae00aaba79,8/4/16
008e6aa9-0150-4a02-b302-a3b1011c9209,6/20/16
f00dec86-81f4-4051-a814-a3b6011fb8e5,8/10/16
e8e63a13-f1c6-4901-82a3-a3b8012cdfa8,8/16/16
edde4896-7003-4461-8b7d-a3bd00f693f6,8/4/16
eeb81965-f17f-45f3-a385-a3bf00c35776,8/12/16
3f539fc2-bbec-427d-9565-a3c1007b34b9,7/12/16
dc96470a-7570-4ede-8913-a3c6011cfbb8,7/26/16
d59a3010-a258-4b71-8343-a3cb00cef0d3,5/19/16
31895544-bb7f-4587-947b-a3cc00da92bb,7/8/16
75901112-b11b-4069-b490-a3cd0140ef9c,8/19/16
3eaadfc5-dc9b-40d6-8007-a3d000bafd16,8/19/16
14276056-aade-4614-9a6f-a3d101234018,7/18/16
14276056-aade-4614-9a6f-a3d101234018,9/6/16
14276056-aade-4614-9a6f-a3d101234018,9/6/16
b6b77fd8-ce17-42f4-a97f-a3d1012cefe4,8/15/16
87b6f001-b32a-4b2b-bc6e-a3d200f89135,8/17/16
314bd891-9d65-46fc-8141-a3d30144fc10,7/14/16
30daa78f-f227-4b00-bf87-a3da00e83166,
48a511a5-2162-44c8-9041-a3da0106c2b3,8/9/16
3fde50ef-6c4b-480e-9d18-a3dc00b2e554,8/5/16
a8ec8a3e-abb4-4a8c-994e-a3df005bce5c,7/27/16
11db3ae7-0ccc-4667-aac7-a3e000242b78,8/30/16
15c717cb-fab6-4c70-a9b7-a3e100a7070f,6/6/16
93ee9685-b804-452c-8f95-a3e60121df5a,8/10/16
c2b5ffa0-38dd-447e-9e2e-a3e601692d0b,8/16/16
fb539f28-f2da-4b9f-8075-a3e701047a4c,8/9/16
4e4d7971-0b58-41c3-a490-a3e80143d964,8/1/16
322924f6-ae8d-4825-9649-a3e8014fc641,7/28/16
c7f5b638-84cb-43a9-8fd0-a3e9015efac4,8/24/16
69b276a2-b98e-45e9-8380-a3ee01287f86,7/28/16
f9073b68-761e-49da-a4ed-a3f000bab93d,8/8/16
fc542fdd-95e2-45d5-8371-a3f100c10dc0,6/21/16
b4927ca7-7c09-4b5d-ba92-a3f400b85f85,6/30/16
724ff1e7-423b-4688-bcb3-a3f401583465,6/8/16
f3b2dc3c-edd9-4fce-a4e3-a3fb00b6490f,7/14/16
05e6d0c7-6dd9-43cc-ae31-a3fb00e2b5ca,9/6/16
c49613cf-65f6-4053-8d16-a3fc009b3ce8,7/15/16
ce1cbc6c-1ca2-4377-bf58-a3fc00da9595,9/1/16
43956f4c-5067-43c3-aad5-a3fc018b55a1,7/25/16
8d16ec52-e897-4574-9f95-a3fe0117a15f,6/16/16
a8f84c32-932d-4510-b450-a3ff0097ce18,7/19/16
3e78ef3d-2bbf-485c-bd37-a4040004490f,7/20/16
6bfa945b-0fc2-4759-a60d-a40400b2f01f,7/18/16
b7d652b7-d533-4cdd-9da5-a405006100d5,7/28/16
f82608b7-2c9c-44df-a2db-a40901720b9e,8/23/16
7655ba25-11cd-46d9-978c-a40f01557a8c,8/2/16
cbb845c9-4cfa-4ff5-923f-a40f018223a4,8/12/16
31883d26-e4c1-46af-9442-a411016cba39,
39542084-fdd4-40b6-a92b-a41201434f1b,8/15/16
843fc32e-43a5-4678-8c62-a41500cd8847,6/13/16
a9ce7f17-1d66-4c56-af2b-a415010a499f,8/29/16
4fac9e02-ff65-4937-ba9f-a417009a341a,7/20/16
9e180811-40a7-47ac-a29f-a417010e6c07,8/12/16
3e02a925-7ae5-46fd-92f2-a4170134100a,8/29/16
829512b6-4cf8-4f6c-91e2-a417013907e9,7/28/16
8120a30f-57cf-42c5-aad3-a41800caccf3,7/25/16
2acced1d-b360-4664-954b-a41800e8a533,8/12/16
e75e29db-2d65-478b-b770-a41801156db8,8/25/16
623f98e7-3e70-4b94-bdf6-a41a0164f5c7,7/18/16
5b0779fd-e279-478d-971b-a41a01659df3,6/14/16
2c181e99-75d7-4e6c-af35-a41b00e1176a,5/26/16
39118769-20e7-4f3b-9806-a41c00fd96aa,9/13/16
27254c1a-2386-4de0-bb50-a41e0116314e,8/10/16
850bbc70-09bb-4691-8c3f-a41f005cbd41,8/11/16
fe1d70fd-56e4-412e-b0ab-a41f0156cee6,5/26/16
c5c37a93-4d18-46fd-8433-a420000026f1,8/16/16
41998ba4-7d1e-437e-8282-a42001267c7c,7/19/16
d4327307-0dc7-4c28-b1b7-a42001312e81,7/27/16
45e9ee0d-2911-4b0b-9a50-a420014dc394,8/12/16
c3544200-8176-45ab-b4a2-a421001880f4,8/15/16
5935bfe8-5a60-48c2-977b-a421012a25bc,7/21/16
075e2fea-904e-46a1-be0c-a42200a7af04,7/21/16
68da7e7a-4434-4bc6-8e45-a42400b74570,8/25/16
acd723d2-f694-477d-b8db-a425018033a7,8/1/16
85bc2cd6-b2b6-4de1-b313-a4250186b665,7/29/16
c59eeb1f-2b19-47e1-a9c5-a42700b50306,8/8/16
df277340-049c-4e57-9726-a42900255d37,8/31/16
53c75c46-f8f2-4456-94a0-a42e00ceccb7,6/24/16
c0e5e323-39dd-4c7f-87a2-a42e00e481b6,8/9/16
18d6c3a3-cb14-4381-af8d-a42f00e86b2a,8/1/16
f165dfff-877d-43e5-b1d4-a43201317bb0,8/10/16
10755dbf-1031-4b3c-8f29-a433013ed5aa,7/27/16
3f9fa9ff-da4d-414f-86e3-a435013957bc,6/24/16
14a86566-7033-471f-9b93-a43501737151,6/30/16
482f1550-1547-4323-9a1a-a436014a2eb4,6/30/16
25c3861b-8e80-4fe0-a16c-a43701753817,1/1/00
25c3861b-8e80-4fe0-a16c-a43701753817,8/11/16
52936c71-e7ba-4318-8c05-a4380172b6b2,7/13/16
5cde4c04-13d3-4074-95a6-a43b00bdc315,8/10/16
5cde4c04-13d3-4074-95a6-a43b00bdc315,8/10/16
a1524fc8-3bc8-422a-9e41-a43b018a852f,8/12/16
177e5790-e2ad-49f4-aeb2-a43d016b1c60,8/15/16
99c36406-74bd-485a-8e30-a43e0148dcac,8/17/16
14572c58-f543-4c82-afb9-a44000cf4853,8/11/16
14572c58-f543-4c82-afb9-a44000cf4853,9/6/16
4939b2c2-1ec8-4afc-8349-a4420105a62b,8/11/16
4ee22078-07c7-4567-bb43-a44300e984d8,8/18/16
737de9bb-9872-4240-adcb-a444011d6249,8/12/16
5fd06e00-c2cf-48a3-8a0e-a44401688085,8/17/16
de03dc76-45af-4fab-99b6-a44500c26976,7/22/16
1407ab8f-e2ae-488a-ac50-a4450135d0ea,8/8/16
46a6cac3-6231-449d-b3c3-a446008c5078,8/11/16
4e254fc8-c1d1-4ffc-8906-a446009df3b3,7/19/16
e85c6c15-cd4f-4bec-87e7-a44800c3e62b,8/30/16
73cc9f97-bd4f-4a01-8187-a448015333da,8/12/16
7acea810-2566-4fb3-80d8-a448016cb4b9,6/14/16
c6d297a6-f30c-4e2b-aef7-a44a00db2c4e,8/11/16
436535e0-19fa-48f5-84ad-a44b0163ab13,8/29/16
e7d80a6c-2a20-49da-ad22-a44e0158334d,6/29/16
46cab3de-0447-4b98-aa4c-a44f016a20ba,6/13/16
f354e6db-fa83-4225-ac3f-a45000b9810e,8/16/16
4509d2ac-bde6-49fc-918c-a45200a12eb8,6/7/16
5479cd64-8207-4573-bb0d-a4520167fbc1,8/4/16
f86a5a5b-6a47-4212-a10b-a45700aabf3c,7/26/16
d16d5b88-bf0d-42a8-b7d2-a459014f4b54,7/14/16
d6979e3e-99d2-46b1-83ea-a45f014c8677,7/25/16
e3143c5e-771a-423b-adf4-a46101305fa2,7/21/16
bb2788c2-dd99-4f8b-820e-a464013c51e3,7/25/16
2ea2c6d9-777a-4f9c-b543-a46500df43df,7/8/16
ca90be4d-1f4b-41e6-80e6-a46700e941f4,8/19/16
1eb263fa-a03a-4e7b-ae06-a468010ab208,5/11/16
33325ed8-a798-40ea-b4ff-a46901413003,7/5/16
a8471ca0-2181-4322-8aa9-a46b00a359f0,8/9/16
7cdc42af-ebbf-494b-92f8-a46b00aeaaf9,8/3/16
369de5a1-efba-43d8-bead-a46c001912d6,8/1/16
c240c904-3d42-46df-beb6-a46d0092eb3c,8/11/16
f94c02a6-01f2-4520-ba11-a46d00f8c3bc,8/17/16
72486e21-8b96-41ef-bde9-a46d01269241,7/25/16
2c3915f0-b60d-495b-8bb3-a475010ffb1c,8/4/16
ff6e3953-a0e7-46b3-8a14-a478008ab5c0,6/24/16
c8611e9e-809a-4c5a-816e-a47a00086c8e,8/15/16
5212e3c8-49ff-48fb-9c2d-a47a00cceb95,6/14/16
b6696829-251e-4dfa-ae6b-a47b0136452a,8/18/16
6a8b7b2b-3d31-45f4-af6e-a4810043f1fb,8/18/16
d6c19ac0-598f-4d05-aa20-a48200d36d1a,7/21/16
50a569d5-8064-46f6-8ace-a48700b5279b,7/11/16
c24075c2-3413-4ecc-a249-a48700cb0b23,8/3/16
443a8501-7222-420b-806a-a4870141ec58,8/8/16
7ba2263c-de7a-4c85-bd94-a4870163e7cf,8/25/16
01854f60-38e1-48a0-bc20-a48900c83407,7/28/16
8bc6b1d6-97e1-416a-a66e-a4890125ebc5,7/15/16
9aed53c6-346d-446c-a0da-a489015bf1e0,8/11/16
390516a9-a2fe-45ee-b6cb-a48a00ddb601,7/28/16
16f245a5-63b6-4f41-9d6e-a48a00f50111,9/6/16
797beca7-47cd-403e-8940-a48b00a1774d,8/11/16
5f14c701-69bb-4adf-b573-a48e00aeebfd,8/11/16
0fb88564-2570-4394-8058-a48e00ba88d5,7/15/16
4830fe53-83b1-410a-b87c-a48f00d73bfd,7/22/16
c4dd3529-831b-4014-8599-a48f00f4d99b,5/11/16
f24986c3-cee4-4def-aca7-a48f01077d85,7/20/16
7524adee-3beb-47c6-a16f-a4900069b1f0,8/31/16
989997e5-cd2f-4974-95d2-a4900125fb7f,7/1/16
9534d261-b6f4-4dd6-84e7-a49500d7e926,7/15/16
a4896b9d-4d18-49c3-a993-a49600dba61c,8/10/16
fdc26bb6-00ab-4600-9500-a49a011c4743,6/20/16
199346d3-fabe-43f0-a708-a49c0107fff7,8/17/16
7c57d2ec-c10e-48c0-adbb-a49c014206d4,8/3/16
3a51c663-272c-4908-9139-a49d00b14b1c,8/10/16
605c5a76-269c-4d09-89be-a49d0114de81,7/20/16
932ddb0d-1b9d-43b6-8bd8-a49d015c14eb,5/27/16
68c822c5-eba2-4f0f-94ee-a49e012f6e1d,7/19/16
aa7ee291-7231-4b01-bf7a-a49f008c047a,6/17/16
2a46b47c-3f8c-4f0b-8005-a49f00a7aa13,8/9/16
a74286d3-105a-4e2c-8129-a4a00133f217,8/10/16
9bf88a5b-41c4-4a74-bdb7-a4a5003c2d17,9/6/16
3daef245-0213-44c6-8b48-a4a7009d42ac,5/2/16
52845178-d624-4978-ad00-a4ac00437125,8/11/16
c0536c93-68c1-41af-9e6a-a4ad00034101,7/20/16
878850fd-db2e-4009-a3ac-a4ad00d3ee63,7/26/16
49c9f613-96d5-4d07-bec2-a4ae012f020b,7/27/16
cca8d6fb-3b33-4dbf-8e42-a4b1016b0bd4,7/14/16
cca8d6fb-3b33-4dbf-8e42-a4b1016b0bd4,7/14/16
4a3daefa-5a06-4fb4-9710-a4b201713c70,7/1/16
f3547a91-c123-440b-818d-a4b40095ebe9,8/10/16
a92ed0ea-324a-4514-9dcf-a4b7008d4a03,6/17/16
cb00adc5-e7c3-4ba2-ad5a-a4b700fd416f,8/8/16
c4f74b1e-87ec-417d-8416-a4b800dba9d2,8/10/16
b5236b82-4010-4253-bbfc-a4bb01213f1c,8/10/16
b5236b82-4010-4253-bbfc-a4bb01213f1c,8/10/16
811013a5-95c4-4a35-94b9-a4bc00628d1c,9/1/16
ba23d1c4-5caf-4e64-a8f0-a4bc00aff538,7/15/16
f9ffecb8-e978-437d-bf41-a4c00110a783,7/8/16
9f1cdbf2-fdc0-4e36-8fc7-a4c001421435,8/1/16
9d0d2d65-0fac-475f-983a-a4c200ac43e0,5/26/16
fc5a4a0b-e0cf-4524-9cb2-a4c30155cf38,8/12/16
fd110594-2b4d-4b83-8465-a4c400a1c360,8/11/16
b3496808-de34-46d3-8356-a4c40122083f,8/9/16
4ccd35bc-148e-4f55-bc57-a4c500047d07,6/13/16
a9268670-5e2c-498b-9e6c-a4c50010f25f,7/26/16
f3c671b2-f3a1-4649-a628-a4c501794b46,7/29/16
d583b2ca-209c-40df-9f52-a4c800c78d20,8/8/16
d1479c70-fb6a-42f9-a054-a4c8015310c7,9/6/16
0579be9b-7732-4b0a-9bac-a4ca0117368f,9/6/16
1a16c3c0-77e9-43a5-ad3a-a4cc01249b75,8/4/16
e89e0879-5f6f-4442-b37f-a4cd00d9a080,6/21/16
e81c3a35-d9da-4492-a5bb-a4cd0144b540,9/6/16
6de60fba-9997-486e-ab17-a4ce00b0e69b,8/31/16
64cdb212-cbd0-433f-b4bb-a4ce012afeed,7/27/16
42110140-86c9-46dd-b572-a4d0008a22a8,7/17/16
a9e0d6c4-f0af-41a2-9135-a4d0012f89d4,7/28/16
76750455-5cc7-4582-ac9b-a4d0017c9c7d,8/2/16
49465c52-d7d5-4c91-88b6-a4d400ca8f46,6/27/16
dddbcc0b-30ff-4c78-92fd-a4d500ab215b,7/27/16
667b9345-64bc-4a5c-9896-a4d500c768ee,8/13/16
092ad3b3-e843-4282-b598-a4d600b19315,
12b1c457-6346-417e-ba3e-a4d800f7e862,8/17/16
c8fc082f-19e0-4be6-bd10-a4d900c53db0,8/2/16
f694313c-1904-447e-843e-a4da00b3f745,
5f6cedaf-cb40-4ff6-b2fd-a4db004687f7,8/23/16
ff561170-be41-46ac-8e23-a4db00dd3f38,5/20/16
e3d3f794-0d13-4310-b40e-a4db0153996c,8/3/16
37d85ddb-0711-436d-bdc6-a4db016c2db1,6/29/16
ee4b5d56-d35d-46ec-a9a3-a4df00b71868,8/30/16
120faf1b-a210-4b7b-af6a-a4df00d42b45,6/16/16
07655b65-0488-4e7e-a295-a4e200927d27,6/30/16
a683abdb-ad71-407e-ba00-a4e200e69048,7/6/16
57b4b8d1-474f-4254-b46c-a4e300c038e3,8/1/16
0590b889-4ec8-476d-9ae2-a4e301799c39,6/6/16
f841958a-fdd9-46d4-8773-a4e700f1bdd5,7/1/16
4260c2f0-6448-4f12-a391-a4e800f0cabb,7/28/16
36a9bb89-25ee-4979-b943-a4e900932930,7/7/16
04f1d315-4cd9-4115-8893-a4ea00a5092a,7/19/16
8d02907a-c10a-482e-8853-a4ea012e0d38,8/16/16
b41ec92f-b3ac-43a0-8df9-a4eb00b9ffe3,8/20/16
07c04a91-7c32-4e6c-ad22-a4eb00cc01e4,8/10/16
b52e4970-8ee7-44d6-94ba-a4ec0002f8cf,5/12/16
