APPID,FellowStatedDate
b44acd9f-ce05-4e8b-891f-a4ec00e97f73,7/28/16
b48e88b0-b486-4cad-8025-a4ed00a00a26,8/2/16
e17d32e5-c579-4854-914e-a4ed00f0bb58,7/1/16
13eeb8d5-0d68-4459-8304-a4ef00f18af9,7/29/16
120e9ccc-ead7-4bde-8d85-a4ef016460ba,7/26/16
bfd0ca3b-bdec-4477-95f9-a4f000ffa86b,6/20/16
1e4f4489-dcc4-450d-b9ce-a4f10187c637,8/12/16
2aa8e52c-8ffb-4a55-936c-a4f200973cf3,8/30/16
4c5d7118-97b9-46dd-894b-a4f200ce0a30,7/21/16
96c8d5a8-a3e0-4eb4-a13b-a4f2016c8647,7/21/16
b5aac1f4-3090-419a-abf7-a4f300a813a7,7/4/16
59a041ef-340e-482a-838d-a4f40069a622,8/18/16
4ca59e0d-cf0a-4a11-bbd4-a4f400892d9b,8/2/16
0c1a2908-a803-4adf-b7fb-a4f7000beead,7/25/16
0ea47dd1-85e5-4bd5-89ad-a4f700c67450,7/19/16
574724c7-03a6-4bfe-a602-a4f9014b4697,8/8/16
f3c268be-562f-4ab8-bb6e-a4fa00f559a0,7/12/16
255215ec-a682-4eb0-bc79-a4fb00d612ca,8/1/16
c77f8b87-29f4-49c6-ba24-a4fb00dac7c9,8/10/16
436d0320-efd0-4117-bd66-a4fd018353f7,6/16/16
3f3c2044-dada-4499-be86-a50000bbe7c1,8/25/16
c322b74f-526b-4483-92ad-a50000dc0bef,8/25/16
2352c793-98c5-4efb-b84f-a50000e4189c,8/9/16
3cb701d1-e699-40d5-aec3-a5000111d6cd,8/15/16
351d7a4b-f399-418d-8afc-a500015a7fe3,8/10/16
c9aa33d0-86b1-4d54-8512-a50301110550,8/8/16
007c3609-6f66-4a0f-9bad-a504014f1387,7/18/16
c47c18b4-f32a-44da-aeb9-a50500b14bd8,8/8/16
5752b028-2521-4426-8c9d-a50501561605,8/19/16
c7bfa996-14b2-4709-a66b-a50600cbf30d,7/21/16
3e157e36-7dce-499b-9a26-a50600f30a13,8/30/16
3e157e36-7dce-499b-9a26-a50600f30a13,7/11/16
660e5210-bb07-412e-8a05-a50600fda0be,8/9/16
1b6f8faa-063c-469c-a13b-a507001083f9,7/15/16
83674668-605f-447f-8d5a-a50700ce3dff,7/14/16
ceb60056-2572-4fdd-8246-a5070102072a,8/11/16
a9e52259-3c02-468a-b02d-a50800b128d8,7/1/16
a9e52259-3c02-468a-b02d-a50800b128d8,7/1/16
9a26ba46-fa13-4df4-9be5-a50900ae2745,8/10/16
8bb485bc-bdc5-433b-90ca-a50a016f4866,8/11/16
071a7d3f-3a4b-49cd-a0d1-a50d00cd5f81,6/15/16
7dfba152-08f4-4d61-861a-a50d00ce3bb5,7/18/16
431ce0d0-378c-4fc3-b061-a50d011753cf,6/20/16
b0106a30-6f36-4f99-ab3b-a50d011ba526,7/21/16
7248e3ce-27d3-402e-8c13-a50d0133e6fa,8/9/16
70fd4f27-ce4b-4fce-98d7-a50e00091dab,7/18/16
aab2cc48-6f4a-4e0a-a3b4-a50e00677c44,6/3/16
1311132c-b344-4514-9f80-a50e008b3705,8/12/16
eaa25681-a951-4b70-90fa-a50e00fc7eb7,8/5/16
5771ace7-133f-406d-8dc8-a50e01041034,6/20/16
14643f90-d6c8-4e2e-9580-a50e0111ad41,7/27/16
5c00ff7c-98da-4173-988f-a50e0157e955,8/10/16
a20b2215-2eb6-4853-abcd-a50f00c0b9b9,6/17/16
675e4f61-c381-436a-9202-a50f01057c89,8/19/16
8c2c9a5f-13c5-4f30-8ba4-a50f01365344,8/30/16
da99826e-0f70-4f6a-b6a7-a50f013b2fd2,6/13/16
13d34a60-8e59-45be-831a-a511004f4329,8/1/16
284e65bf-2d40-4ea4-a473-a51100bc7a67,8/5/16
86c3d0a5-d42c-4d09-93d4-a51100dd6752,7/25/16
35677dbd-e942-4c26-9769-a51101117ccd,6/22/16
77e1fac2-e5ba-45d2-8db8-a512005de5d7,8/23/16
4a655865-5ac2-4b8d-b9cc-a5120111ebd3,8/10/16
48cd3c19-7fd9-4b8b-846b-a5120165a871,8/11/16
7eca4dc4-89dd-4687-92bc-a51300033c6a,7/1/16
708dc57f-5909-4ee9-98e9-a513015a8851,7/25/16
5d7123c7-a7a5-4668-a98e-a51400d95298,8/10/16
9fc616f7-ae15-4df6-866b-a51400ddd0ce,8/9/16
ca76aef6-b28a-4efd-afc0-a51400f5e341,8/11/16
eee8c389-7f4d-48be-9f02-a514012b1df9,8/5/16
81c000eb-d095-429b-b12e-a514014c64a7,8/17/16
93615437-6890-47b1-bcb5-a514015be8d4,7/13/16
2f65b154-22e8-4306-9847-a515009b4546,6/17/16
456099a2-1a0a-45bc-aca1-a51500a6d119,8/18/16
fbd2c834-ceb5-4be9-9331-a51500a97797,8/10/16
7872e57e-57fd-48c2-97d0-a5150101d624,8/11/16
0c369004-9284-4a98-9adb-a5150109bfbc,7/28/16
7f77e19a-9a73-4998-bc1c-a515014a7724,6/28/16
9202baed-a957-4eef-a93d-a5150152f44a,7/27/16
9202baed-a957-4eef-a93d-a5150152f44a,7/27/16
b60d222e-95c7-4c12-9466-a516008ce344,8/24/16
8bc3656b-78fb-40da-8f8f-a51600979d95,8/26/16
9fcd50bc-e69e-4233-a6ec-a51600ae2e5e,8/24/16
23c5ec05-b370-40be-9583-a516013a18e1,7/29/16
7f56ea81-cc58-4a54-affc-a5160151bc46,7/11/16
76575a80-b460-4cb3-b3cf-a5160158bdbe,6/16/16
c3886e65-feb8-496c-a26f-a51800c244f3,8/3/16
fd79f3a6-eddf-4146-9017-a51800f0270c,6/28/16
8239ecb6-e8da-48ca-a5a6-a5180105243e,8/15/16
6110c144-53b3-43a8-9f64-a51801609384,
419678b6-2c2e-41d7-9346-a51900c37a93,7/14/16
0018fc3f-b2a8-4057-8dbe-a51900eb161e,5/15/16
2831b5a5-9a80-40dd-af6e-a51900f9318b,
a4d16e5e-eefc-4f0f-ac5a-a51a000fbdcc,8/24/16
3289ba47-c8e1-45af-9700-a51a00a8fe7d,6/29/16
d3122ff8-e562-41b7-9825-a51a00d93f4d,7/13/16
22dab9cf-39c9-4f7a-8c47-a51a00e20771,8/11/16
6a4315f6-836e-472a-8105-a51a00e64163,8/4/16
4bc444e9-af7c-4c1d-bcdd-a51a0134411f,6/24/16
ae51a734-9c72-4522-98ef-a51b00054e50,9/1/16
b4164eb4-6aeb-4b04-92f5-a51b00899a7b,6/16/16
58320475-ac65-4544-b532-a51b009a4ebe,8/11/16
e50b1b3d-51d8-42cc-9ce2-a51b00bcaf74,8/4/16
02fedb70-fbd9-4ce0-97d6-a51b00fe669a,7/18/16
66ccae04-bac3-4d47-98db-a51b01030dc4,8/16/16
ff57900a-3fbd-4143-92ef-a51b0161b309,8/4/16
3534571e-5908-420b-9959-a51c00b122c1,9/6/16
645b255e-f6d3-4adf-a63e-a51c00c4f81e,6/30/16
d05c02bc-bbb1-4f17-b75d-a51c013ce0bf,4/19/16
7d9f3b4a-5185-4811-858b-a51d00f6444c,8/16/16
898e3ace-f738-49ef-a0c8-a51d0121c7fd,6/30/16
898e3ace-f738-49ef-a0c8-a51d0121c7fd,6/30/16
068e304f-e283-49ee-b032-a51d0168cba4,7/28/16
0a62013a-90ba-4b20-8fdc-a51e008d679d,7/19/16
db1f794c-ce08-457f-883d-a51e00b637b3,8/9/16
fa057438-7166-46be-a336-a51e00f11bf6,6/16/16
c9acfa98-c939-40ea-9a4c-a51e01869445,7/11/16
c9acfa98-c939-40ea-9a4c-a51e01869445,7/11/16
2166ab79-7b46-4612-a4ab-a51f01305f22,7/14/16
d9f3a167-d5d6-4f9a-9997-a5200118fd15,5/24/16
ea1b236a-f325-4803-9e57-a52100efa2bd,6/28/16
5de1091a-cfec-41e0-b027-a521013e4343,8/2/16
e7830e19-20be-45ac-96c7-a5210160b42d,9/1/16
6f76d07b-bfa6-49b5-abb9-a52101886b2c,
cb31f0e2-3ca2-4a89-823c-a52200b1e224,9/2/16
31fbee90-418f-4498-b0c9-a52200b5d662,7/20/16
b827d3be-1ac2-49ca-b681-a52200fb2a30,8/10/16
5ced3920-36a7-42be-9537-a523011f6023,8/8/16
c4ded267-c96b-45ff-8c13-a523014955c7,8/11/16
188db779-44cd-431e-9404-a5230182edd9,8/1/16
a8d3dd83-4e0a-4728-9a8e-a5240000351e,7/15/16
dba75b29-95eb-45cc-84f4-a524002b2956,8/10/16
e1c9b998-1be6-4e7f-be8e-a52400ca5361,6/28/16
3ff2ef73-c06a-4d22-a82f-a52400d1c30d,6/30/16
1951659b-6868-4833-b176-a5240100d92a,8/10/16
8ed0a1f1-665a-4887-b6db-a524010bc005,6/1/16
5a18dec4-88dd-43e5-95e4-a52401433043,8/9/16
fcce53fa-4cdf-43d4-bcea-a52500ab8f96,7/20/16
440b8367-af21-45d7-99dc-a52500b6317f,8/15/16
290f7dba-548d-4a95-847e-a52500ff63ac,8/17/02
0987e3e1-ffbe-472c-93f1-a526008d4d81,8/8/16
6f0af46a-4e90-40e7-a3a7-a526013eb045,9/1/16
36936933-f01a-4fef-bb8a-a52601772fd1,8/29/16
80689993-0ed3-4b3f-a7e4-a52800a4eeb2,8/9/16
9557e674-034d-4b8c-9c08-a52800c13f76,7/19/16
424dffed-481c-43cf-b785-a52800e1caca,
5506e4f3-bc31-4a5c-a473-a5280100ac9d,8/1/16
58179487-fae0-4126-a131-a528013b8fbe,7/19/16
1e6b57e0-ecd1-4c43-9fca-a5280146aab7,8/29/16
e9db9649-4baa-4480-8124-a5280146ddbd,7/21/16
6cfc3e89-9eff-4de7-8724-a52801499591,7/4/16
08f2582e-3dd7-42c6-85d4-a528016ac9f1,8/4/16
c7f1ed77-5416-40ec-94a9-a528016bcba9,6/8/16
6b5c266d-3c58-4eaf-ad64-a52900955237,
6b5c266d-3c58-4eaf-ad64-a52900955237,6/30/16
ae5bc054-ad08-443a-bd04-a52900a34faf,6/20/16
92993652-9d81-49d1-8ae9-a52900b401df,8/11/16
1e36dfcb-1264-46c2-b42f-a52900d2a785,6/24/16
cf688bb3-9106-456b-ad8a-a52900ef4048,7/25/16
3121fcfd-4bdf-4c3a-b522-a529010e2615,8/3/16
0690c17e-b689-44f7-a614-a52a00097844,8/2/16
6c63c5c4-a5d5-450d-8402-a52a00a47ea0,5/16/16
4e9cab61-abc8-4e0b-9ead-a52a00a55a51,8/29/16
1f1b663e-8ef1-4477-b91c-a52a00acf8e6,8/15/16
ce5287cc-5ce0-4574-be1c-a52a00ae4ea4,7/14/16
ee4c7750-9766-4d3e-8437-a52a00c2dac4,6/28/16
99c5ca0d-462a-449e-a4c5-a52a017bbb4c,8/22/16
d7ad0a77-b3ea-448c-8930-a52a017c9c7e,8/3/16
40ab4ecd-2e06-445d-ab6d-a52b001d4d3d,7/25/16
487b5bbd-a4aa-4ac2-8cae-a52b0069a639,6/3/16
70f1a1d5-1de7-494c-9544-a52b00c8c1a5,8/2/16
70f1a1d5-1de7-494c-9544-a52b00c8c1a5,6/14/16
8d520192-026b-4977-a642-a52b00d2a061,6/29/16
6c70efbe-a5ef-4975-8e82-a52b00daa6db,6/13/16
6dd889db-8b22-4ff6-8967-a52b00ef3317,8/8/16
b262d1f3-0cb8-44f1-9159-a52b013aae97,7/19/16
fa4d976e-0c03-445a-b343-a52b01670a0b,7/28/16
ca21ba7b-9d71-45e4-b872-a52c0008f829,7/18/16
482f4e3e-7922-4c7e-80c2-a52c0096b289,7/21/16
06b6d967-c5b8-42d2-8c7b-a52c010728cd,7/15/16
7e953fd1-2eb2-44d2-8757-a52c0108df4a,5/27/16
f340e70d-d0b8-41ea-bf76-a52d01157eb6,8/26/16
a4529c82-9ebf-4bb0-a381-a52e001658c3,7/11/16
ae585bcd-cb14-4a27-ad73-a52e01215638,7/15/16
cdecb682-42c5-4072-977c-a52e0127ebea,8/2/16
7e6453c0-6d8b-4eed-8555-a52e012dc262,
595dd3dd-0af0-4606-a2e1-a52f008e8a2f,8/1/16
29e6f5f3-3ffc-4e77-ae8b-a52f009174a6,8/19/16
3fbd8542-b41c-4c29-ae31-a52f00e817a7,8/17/16
4aa80c1e-4a5b-46be-a86c-a52f00eb8b37,8/1/16
672f41ec-52ee-48ee-9e9e-a53000555739,8/2/16
d9ebb561-6d7c-4126-804e-a53000adbadf,8/9/16
3db00eec-93a9-4e15-983e-a53000f79ba1,8/22/16
bb6079f2-bd66-4e29-ac5a-a53000f8bc9c,8/12/16
1a111cdf-329a-412b-9e8f-a530011817cd,6/21/16
1a111cdf-329a-412b-9e8f-a530011817cd,8/15/16
84df8183-b318-4bf4-868f-a530012366a8,7/28/16
a00968d6-0b91-4e5f-9580-a530015f4e6e,7/20/16
f8992d12-2e2e-4f63-b73e-a53100a624e6,8/10/16
b51e6d6d-930f-48f5-847c-a53100cbaa11,8/12/16
d711aad3-a5fa-4595-9773-a531012612a4,7/18/16
b5a23431-6857-4175-a811-a53101652bda,9/6/16
b10c0442-8084-4957-a25c-a53200a12854,8/2/16
7c621104-0d44-4d56-82cc-a53200a86949,7/27/16
388c2c27-305e-49af-864a-a53200b10a0b,7/27/16
80199645-5d9f-41d5-ae63-a53200f608db,7/21/16
264c972c-c6be-4be7-a967-a53200fb10b8,7/28/16
ea1bfe38-fa95-4504-843a-a532017a564b,8/19/16
34191a98-e01e-4c0a-bae3-a53300216b8b,8/9/16
d01292c6-c2b4-4a9d-b537-a53301851b3b,6/17/16
77f46044-6c03-4455-a23c-a53400ad772e,7/13/16
cb2ff111-e48e-49fe-afac-a535000b6318,8/10/16
e6551a48-7fae-4525-baee-a53500e9f0c5,8/24/16
fa6605cf-53be-434c-8227-a5350171a20a,8/15/16
736cf3ed-db13-42b2-aafe-a53600b9521e,8/16/16
d4636973-d1fb-4699-b557-a53600f4f024,6/10/16
3037e718-0b93-4cee-9fb6-a536011bea7c,7/22/16
9eebbdc0-96b8-4a5e-8380-a536013e1658,8/8/16
c5cd69b5-3fda-4274-9e4b-a5360152d5dc,6/24/16
22cfc539-48ae-429c-ad1d-a5360158064a,7/29/16
d2fe382b-9f3e-4d74-acd6-a53601706956,7/8/16
bc235a74-c4a8-4948-8d4d-a537008ec5c1,8/9/16
e74f3731-8424-4c8e-8d13-a537009b8370,8/31/16
6b27c4e2-0847-4a22-bc2e-a53700aaef45,5/27/16
302968eb-15a4-411e-84b7-a53700aafa47,6/20/16
5072dc8b-824d-4929-a33b-a53700b3fb1c,7/27/16
19237389-3bc3-4dee-8cfc-a53700cf4bcf,8/3/16
6ee53294-8e31-4cb5-955d-a5370118c7dc,7/20/16
2512093b-7a3d-4374-85cc-a5370141c0fd,8/16/16
19399945-1f4a-4e5d-9922-a5370143c840,8/16/16
21449a5a-cccf-4a38-a89b-a5370155cc73,8/23/16
138f7cf0-7671-4aef-bafd-a53800b8e57e,7/28/16
ca29e660-85ab-4913-8a1c-a53800b93aed,8/9/16
7f048855-3427-4c9e-9405-a53800e89fa5,8/10/16
c6b13b8a-d987-4bc5-90d2-a53801116842,8/10/16
f034812c-0237-45ed-9361-a538012dcbbf,8/29/16
ad49e732-6ff2-4637-b432-a5380160602b,8/15/16
27134a72-8de3-4d09-85a6-a5380162cfb1,8/12/16
42e28fa6-130e-40f0-86da-a538016faf8a,8/10/16
c27ef1cc-8495-4e99-a8be-a53801841934,8/9/16
c26ae60a-73fd-4cd2-8af9-a53900a0bdde,8/9/16
72049b1b-272b-4309-97df-a53900bdcbf6,6/29/16
50687035-6bf0-4333-98fb-a53900e0b749,7/11/16
176230d1-5fb9-446d-964f-a53900eabb84,7/20/16
b82766be-4527-44d1-9872-a53901495900,8/10/16
e12f6a68-11da-44f0-aed4-a53a009c07b8,8/2/16
7f8494d4-b7c2-4432-980b-a53a00aa1c13,8/9/16
751174cc-f18d-445c-9ac7-a53b001b91f0,7/18/16
6e3c1387-d1a1-4fe8-8e78-a53b00a40f3d,8/16/16
f168a16f-1f80-4e1e-b0e3-a53b010366a0,7/14/16
fff62cac-2275-4c60-b1e8-a53c008417f3,7/16/16
02e2e065-8439-4943-9bbd-a53c00e023e6,4/19/16
6d327987-1ee8-48c2-bc29-a53c01060f5a,8/26/16
ce3aa90a-594f-47ea-b1f7-a53c01284c4e,8/15/16
0a69bb5a-2e42-446d-9d6e-a53d00ff4c98,7/20/16
f6d03aa9-cc60-474d-b479-a53d01301ad3,7/20/16
32ae8a6e-bc8a-419d-b415-a53d013883f8,6/2/16
f5a9fc9e-7e28-47d8-8ed7-a53e000db373,6/29/16
3d3c1af7-72bc-43c1-9a7a-a53e008f95fa,5/20/16
9e3646ac-58c6-4e9e-8480-a53e00d556a7,8/11/16
5b1f9614-54af-42b0-aae1-a53e00f44c3b,8/13/16
f2e8eeb8-c4eb-4951-8ee5-a53e0127487e,
083525db-2eb5-493e-b2f9-a53e017f4d3d,8/12/16
c9b6d7c0-6b57-4633-b337-a53f0125a5ca,6/30/16
daabed5d-3e36-47d8-9c7b-a53f015001e5,8/12/16
13faf3af-f2f0-4aec-b33a-a540010bc5c7,6/17/16
c0a17562-5e5f-4627-93d7-a54100c1dd20,8/4/16
854abead-a84e-4cd8-af0d-a5410159be36,7/7/16
9daf785d-b596-42da-9b18-a542010fdc9b,8/23/16
7b13b0d7-ecf5-400e-8005-a54300cd5f31,7/7/16
fe2d5b7c-c4c7-44a3-8a06-a54400a85333,8/16/16
308ea468-8a9b-4ae0-bfa7-a54400c89fcd,6/1/16
92de93ce-4c08-4357-8798-a54400e10b39,7/20/16
a0720bca-807e-41a3-9eff-a54400e39f57,7/19/16
8a6cd223-7305-4877-9508-a54400ffe6c4,7/20/16
73babbc6-3e84-4a43-86cb-a54401862ed2,7/11/16
345a550f-1411-4487-b8de-a54500bb8337,6/20/16
ff3274aa-c533-41ab-b308-a54500ca6859,7/19/16
f2e19f52-1598-4568-b21f-a5450178f963,7/5/16
62578931-83b6-4b84-a3f3-a54600b042bd,8/4/16
8cbcef26-1069-481e-9e81-a54600cf6fb6,
78c9bf0c-364a-4d33-9bcd-a54600f86cac,7/27/16
26de2776-e971-49a4-a084-a54601232812,9/13/16
bcbbe22c-fca7-48f4-8342-a54700cf15c6,8/29/16
586b7740-62e4-496f-b876-a54700d6a03e,7/14/16
26c1883a-df22-4431-b689-a5470133816a,8/24/16
7166c13f-c49a-47ea-a077-a5470183f78f,8/11/16
9b472fd4-c47b-4489-80b7-a54800987591,8/12/16
6f4e00df-3568-4e4b-803c-a54800f9d388,8/8/16
e7d71916-02b2-4792-aac9-a549000d9765,8/8/16
23fbff77-dff4-4ccb-8d74-a54a00c08510,6/7/16
75f57896-31cb-4b21-bd58-a54b009f6111,7/25/16
12a85ed5-25d3-4be3-bbfd-a54b011e0d0f,6/28/16
70b46973-1a1d-462a-83ff-a54b014194d1,7/14/16
4327ab88-3b46-40bc-b2be-a54c004d26b0,6/16/16
487983e6-84af-46b4-9a3f-a54c00aaf441,8/10/16
6787bf17-062d-459e-8caf-a54c00af17f9,8/29/16
6787bf17-062d-459e-8caf-a54c00af17f9,8/9/16
97bb231e-c67d-443b-aad9-a54c00b1ad0f,6/29/16
04dc44ee-3082-4032-ba3b-a54c00d95604,8/9/16
f8dafceb-82b4-405a-9e47-a54c013bb06f,6/24/16
0934a69e-8820-4d9c-9feb-a54c013edb80,7/22/16
b5904c62-2fef-4722-a109-a54c017890d0,8/4/16
6f94803e-2df4-4349-95a3-a54d005feafe,7/25/16
da4c199e-39b3-44a1-bf22-a54d01243361,8/30/16
d1e6ee58-f900-431a-8609-a54d016eccd7,7/27/16
0c17e2e3-c15d-4745-a452-a54e01155701,7/20/16
757cdeea-5e52-450f-a2ec-a54e014992b2,8/10/16
08e87c9c-ca64-476f-9fbb-a54f00bc62fd,8/11/16
42fd031d-87af-47e2-8e04-a55000381751,7/20/16
67ac82ec-4519-45ef-a1d3-a550018204e6,8/16/16
dc1e807a-d931-4298-8521-a551017b627a,8/10/16
02d38fc4-0f6b-470c-857e-a55200b9a679,8/10/16
ba65cec9-fc77-4fd3-bd87-a55200e23d23,7/7/16
62d1ef73-830c-41f3-8850-a55200f9ec62,8/19/16
25bf558f-89f9-4b9a-bdbe-a55201044ff4,6/30/16
096b76db-ddb5-4576-94fb-a55300ced977,5/18/16
072aa265-f797-4325-9d98-a55300e396ea,6/17/16
573158e3-dcc7-40ff-972c-a553011a757d,6/1/16
18e8c641-122b-44a5-b883-a55301237a65,7/11/16
18e8c641-122b-44a5-b883-a55301237a65,7/11/16
4371b51c-a889-437c-a29e-a553012d2b3d,9/7/16
6f8bab42-b499-4a41-938e-a553018550eb,7/14/16
5127a650-5298-492d-960a-a55400db7987,8/2/16
b6195f70-61d2-459b-b917-a554011e6cb3,7/12/16
8cdf69fb-dca7-4310-aa8f-a55401740f04,7/25/16
1360ea15-353e-4586-85cf-a55500a8befd,7/28/16
a532247c-ae05-402a-8c09-a55600db31b9,6/15/16
02361b40-9914-4089-9f9d-a55600dcb6fa,6/15/16
